Activity,Trigger and reason,Length,Width,Height,Material,Movement,Hydrological,Landuse,Geoscientific reason,Landslide volume,Cummulative Rainfall,Rainfall Intensity,Product,Landslide predictability
1,3,100,70,100,1,3,7,1,3,82600,145,0.96,139.2,2
1,2,60,20,60,1,3,1,2,1,2000,60,0.4,24,1
1,4,35,30,35,5,7,7,3,6,600,25,0.5,12.5,0
1,3,12,25,12,3,3,7,3,6,250,20,0.7,14,0
2,3,70,150,70,3,7,7,3,6,12000,85,0.76,64.6,1
2,3,68,300,68,3,1,4,1,4,100000,110,0.96,105.6,2
1,1,60,225,60,1,3,5,1,4,100000,105,0.8,84,2
2,5,35,15,35,1,3,7,6,5,1000,30,0.5,15,0
2,4,15,15,15,5,3,7,5,6,1000,32,0.5,16,0
1,1,33,50,33,1,3,5,1,4,6750,80,0.7,56,1
1,1,40,70,40,6,3,1,6,1,8000,100,0.7,70,2
2,4,12,20,12,1,3,7,3,4,390,20,0.4,8,0
3,3,80,30,80,3,3,7,3,6,500,25,0.6,15,0
1,3,25,25,25,1,3,5,5,2,4000,55,0.7,38.5,1
1,2,25,60,25,1,1,5,5,2,1000,30,0.4,12,0
2,1,55,28,55,1,3,7,5,2,2000,50,0.47,23.5,0
2,5,15,20,15,6,5,5,3,4,800,40,0.35,14,0
2,1,100,60,100,1,3,7,3,2,15000,115,0.6,69,2
2,4,100,60,100,1,3,7,3,2,25000,115,0.6,69,2
2,4,11,15,11,5,1,7,3,4,300,15,0.46,6.9,0
2,3,15,15,15,5,1,7,3,4,300,15,0.46,6.9,0
2,2,0,40,0,1,6,6,1,4,0,5,0.4,2,0
1,3,15,30,15,3,6,4,1,4,50,10,0.4,4,0
1,1,70,150,70,1,3,7,1,1,60000,75,1.25,93.75,2
2,1,30,45,30,3,3,2,6,3,4500,60,0.7,42,1
3,1,30,45,30,3,3,2,6,3,4500,60,0.7,42,1
2,3,130,50,130,5,4,7,3,6,5500,60,0.92,55.2,1
1,3,330,40,330,1,6,4,1,3,72000,105,0.82,86.1,2
1,6,15,10,25,1,6,4,1,4,2025,50,0.7,35,1
2,3,330,40,330,1,6,4,1,3,72000,105,0.82,86.1,2
2,3,15,10,25,1,6,4,1,4,2025,50,0.6,30,0
3,3,72,100,72,1,3,7,1,2,39000,85,0.88,74.8,2
1,6,90,82,90,1,6,7,3,6,1000,45,0.72,32.4,1
1,1,40,30,40,1,3,3,5,3,4500,74,0.59,43.66,1
1,3,20,6,20,3,3,7,3,3,160,20,0.7,14,0
2,3,72,50,72,1,3,7,4,4,24000,70,1.1,77,2
1,4,40,30,40,1,3,3,5,3,4500,74,0.59,43.66,1
1,2,20,6,20,3,3,7,3,3,160,20,0.55,11,0
2,1,38,20,38,3,6,5,3,5,2500,20,1.55,31,0
1,1,120,60,120,3,3,5,3,1,13500,78,0.75,58.5,2
2,1,120,60,120,3,3,5,4,1,13500,78,0.75,58.5,2
2,3,40,10,40,3,3,7,3,3,600,17,0.8,13.6,0
2,6,50,0,50,3,3,5,3,6,4500,64,0.75,48,1
1,3,90,90,90,1,6,4,1,4,20200,87,0.96,83.52,2
1,2,39,150,39,1,3,4,4,4,12000,100,0.77,77,2
1,4,50,20,50,1,3,5,5,3,420,20,0.5,10,0
2,2,5,10,5,1,4,5,5,2,5000,60,0.8,48,1
2,6,100,100,100,1,6,6,3,1,15000,72,1,72,2
2,3,200,150,200,3,3,4,3,5,12000,100,0.75,75,2
1,1,80,30,80,5,3,7,4,5,4000,60,0.8,48,1
1,3,50,25,50,1,3,7,4,1,1350,35,0.75,26.25,0
2,3,50,25,50,1,3,7,3,1,1350,35,0.75,26.25,0
3,3,50,25,50,1,3,7,4,1,1350,35,0.75,26.25,0
1,1,125,40,125,1,5,4,5,3,5000,72,0.69,49.68,1
1,1,125,40,125,5,5,4,5,3,5000,72,0.69,49.68,1
1,4,125,40,125,5,5,4,5,3,5000,72,0.69,49.68,1
1,3,8,12,8,3,3,5,3,5,60,10,0.5,5,0
3,3,8,12,8,3,3,5,3,5,75,15,0.5,7.5,0
1,3,160,200,160,1,3,4,3,3,22000,90,0.79,71.1,2
1,3,160,200,160,1,3,4,4,3,22000,90,0.79,71.1,2
2,3,250,300,170,1,3,4,4,4,600000,250,0.85,212.5,3
1,3,18,80,18,1,5,4,6,3,2800,46,0.79,36.34,1
1,3,18,80,18,1,3,7,6,3,2800,46,0.79,36.34,1
2,5,180,120,180,3,3,7,3,4,9900,85,0.8,68,2
2,5,180,120,180,3,3,7,2,4,9900,85,0.8,68,2
1,1,10,8,10,1,3,7,3,5,50,15,0.9,13.5,0
2,4,30,30,30,3,3,7,3,2,850,20,0.9,18,0
1,3,30,35,10,1,3,5,3,5,500,25,0.3,7.5,0
1,3,30,35,10,5,5,5,3,5,500,25,0.3,7.5,0
1,1,20,60,20,1,5,7,4,1,3500,38,0.76,28.88,1
1,1,20,60,20,1,5,4,4,1,3500,38,0.76,28.88,1
3,1,130,120,130,3,3,4,1,3,10000,90,0.8,72,2
1,1,130,120,130,1,3,4,1,3,10000,90,0.8,72,2
1,5,32,50,32,3,3,7,3,5,1500,47,0.66,31.02,0
2,4,20,15,20,1,3,7,3,4,300,18,0.7,12.6,0
2,3,200,30,200,3,3,4,5,5,12000,60,1.5,90,2
2,1,16,78,16,1,3,4,1,4,4212,60,0.55,33,1
2,4,70,15,70,5,3,7,3,3,700,15,1,15,0
1,4,10,40,10,3,6,4,3,5,1500,30,0.79,23.7,0
2,4,20,10,20,3,3,5,1,4,500,22,0.7,15.4,0
3,1,20,10,20,3,3,5,1,4,500,22,0.7,15.4,0
